Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
          </p>
          <ul className="list-disc pl-5 space-y-1 text-gray-700 dark:text-gray-300">
            <li>
              <strong>Scroll.</strong> Vertical and horizontal scrolling already produce native
              motion; layering animations on top would feel laggy. Scroll renders never trigger
              animations.
            </li>
            <li>
              <strong>The actively dragged column.</strong> The column under the user&apos;s pointer
              follows the cursor instantly. Only the columns being displaced animate.
            </li>
            <li>
              <strong>Cell content updates.</strong> Cells update text and other content instantly.
              The existing{" "}
              <Link
                href="/docs/cell-renderer"
                className="text-blue-600 dark:text-blue-400 hover:underline"
              >
                <code>cellUpdateFlash</code>
              </Link>{" "}
              flash animation is independent and can be enabled separately.
            </li>
          </ul>
        </div>
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.45 }}
      >
        Configuration
      </motion.h2>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.5 }}
      >
        <p className="text-gray-700 dark:text-gray-300 mb-4">
          Animations are on by default — no prop needed. Pass an{" "}
          <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">animations</code>{" "}
          object to tune the timing or to disable them.
        </p>

        <PropTable props={ANIMATIONS_PROPS} title="Animations Prop" />

        <div className="mt-8">
          <PropTable props={ANIMATIONS_CONFIG_FIELDS} title="AnimationsConfig Fields" />
        </div>
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.55 }}
      >
        Examples
      </motion.h2>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.6 }}
      >
        <h3 className="text-xl font-semibold text-gray-800 dark:text-white mb-3">
          Disable animations
        </h3>
        <p className="text-gray-700 dark:text-gray-300 mb-4">
          Useful for spreadsheet-style UIs where instant feedback matters more than motion.
        </p>
        <pre className="bg-gray-100 dark:bg-gray-800 p-4 rounded-lg text-sm overflow-x-auto mb-6">
          <code className="text-gray-800 dark:text-gray-200">{`<SimpleTable
  defaultHeaders={headers}
  rows={rows}
  animations={{ enabled: false }}
/>`}</code>
        </pre>

        <h3 className="text-xl font-semibold text-gray-800 dark:text-white mb-3">Custom timing</h3>
        <p className="text-gray-700 dark:text-gray-300 mb-4">
          Override the default 240 ms duration and{" "}
          <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">
            cubic-bezier(0.2, 0.8, 0.2, 1)
          </code>{" "}
          easing to match your product&apos;s motion language.
        </p>
        <pre className="bg-gray-100 dark:bg-gray-800 p-4 rounded-lg text-sm overflow-x-auto mb-6">
          <code className="text-gray-800 dark:text-gray-200">{`<SimpleTable
  defaultHeaders={headers}
  rows={rows}
  animations={{
    duration: 320,
    easing: "cubic-bezier(0.34, 1.56, 0.64, 1)", // gentle overshoot
  }}
/>`}</code>
        </pre>
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.65 }}
      >
        Accessibility
      </motion.h2>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.7 }}
      >
        <p className="text-gray-700 dark:text-gray-300 mb-4">
          The animation system reads{" "}
          <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">
            window.matchMedia(&quot;(prefers-reduced-motion: reduce)&quot;)
          </code>{" "}
          on initialization and falls back to instant updates whenever the user has reduced motion
          enabled at the OS or browser level. You don&apos;t need to do anything special — this is
          handled automatically and overrides the{" "}
          <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">enabled</code> flag.
        </p>
      </motion.div>

      <DocNavigationButtons />
    </PageWrapper>
  );
};

export default AnimationsContent;



================================================
FILE: apps/marketing/src/components/pages/docs-pages/ApiReferenceContent.tsx
================================================
"use client";

import { motion } from "framer-motion";
import { FontAwesomeIcon } from "@fortawesome/react-fontawesome";
import { faBook } from "@fortawesome/free-solid-svg-icons";
import DocNavigationButtons from "@/components/DocNavigationButtons";
import { HEADER_HEIGHT } from "@/constants/global";
import PropTable from "@/components/PropTable";
import useHashNavigation from "@/hooks/useHashNavigation";
import PageWrapper from "@/components/PageWrapper";
import Link from "next/link";

// Import all prop definitions from centralized location
import {
  UNION_TYPE_DEFINITIONS,
  SIMPLE_TABLE_PROPS,
  HEADER_OBJECT_PROPS,
  ROW_SELECTION_CHANGE_PROPS,
  CELL_CHANGE_PROPS,
  VALUE_FORMATTER_PROPS,
  VALUE_GETTER_PROPS,
  COMPARATOR_PROPS,
  CELL_RENDERER_PROPS,
  EXPORT_VALUE_PROPS,
  CELL_CLICK_PROPS,
  ON_ROW_GROUP_EXPAND_PROPS,
  HEADER_RENDERER_PROPS,
  COLUMN_EDITOR_ROW_RENDERER_PROPS,
  ANIMATIONS_CONFIG_PROPS,
  ENUM_OPTION_PROPS,
  AGGREGATION_CONFIG_PROPS,
  CHART_OPTIONS_PROPS,
  FILTER_CONDITION_PROPS,
  SORT_CONFIG_PROPS,
  TABLE_FILTER_STATE_PROPS,
  COLUMN_VISIBILITY_STATE_PROPS,
  QUICK_FILTER_CONFIG_PROPS,
  QUICK_FILTER_GETTER_PROPS,
  COLUMN_EDITOR_CONFIG_PROPS,
  TABLE_REF_TYPE_METHODS,
  EXPORT_TO_CSV_PROPS,
  FOOTER_RENDERER_PROPS,
  CUSTOM_THEME_PROPS,
} from "@/constants/propDefinitions";

const ApiReferenceContent = () => {
  useHashNavigation();

  return (
    <PageWrapper>
      <motion.div
        className="flex items-center gap-3 mb-6"
        initial={{ opacity: 0, x: -20 }}
        animate={{ opacity: 1, x: 0 }}
        transition={{ duration: 0.5 }}
      >
        <div className="p-2 bg-blue-100 rounded-lg">
          <FontAwesomeIcon icon={faBook} className="text-blue-600 text-2xl" />
        </div>
        <h1 className="text-3xl font-bold text-gray-800 dark:text-white">API Reference</h1>
      </motion.div>

      <motion.p
        className="text-gray-700 dark:text-gray-300 mb-8 text-lg"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.2 }}
      >
        Complete reference for all SimpleTable component props and HeaderObject configuration
        options.
      </motion.p>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        style={{ scrollMarginTop: `${HEADER_HEIGHT}px` }}
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.3 }}
        id="simple-table-props"
      >
        SimpleTable Props
      </motion.h2>

      <motion.p
        className="text-gray-700 dark:text-gray-300 mb-6"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.4 }}
      >
        These are all the props available for the main{" "}
        <code className="bg-gray-100 dark:bg-gray-800 px-1 rounded">SimpleTable</code> component.
      </motion.p>

      <PropTable props={SIMPLE_TABLE_PROPS} title="SimpleTable Component Props" />

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        style={{ scrollMarginTop: `${HEADER_HEIGHT}px` }}
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.5 }}
        id="header-object"
      >
        HeaderObject Configuration
      </motion.h2>

      <motion.p
        className="text-gray-700 dark:text-gray-300 mb-6"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.6 }}
      >
        These are all the properties available when defining column headers in the{" "}
        <code className="bg-gray-100 dark:bg-gray-800 px-1 rounded">defaultHeaders</code> array.
      </motion.p>

      <PropTable props={HEADER_OBJECT_PROPS} title="Header Object Properties" />
